userUUID,daysSinceFirstTrip,deviceOS,totalTrips
user-465,7,windows,106
user-466,5,windows,25
user-469,5,ios,84
user-477,4,windows,150
user-482,10,windows,154
user-492,12,ios,42
user-494,4,windows,156
user-497,8,macos,59
user-499,11,android,30
user-507,11,windows,144
user-509,6,ios,192
user-511,15,macos,48
user-513,9,macos,50
user-516,5,macos,7
user-517,6,macos,118
user-532,15,ios,71
user-536,12,ios,163
user-538,8,macos,34
user-540,5,windows,60
user-541,8,ios,22
user-544,15,ios,121
user-548,14,windows,72
user-551,14,ios,31
user-564,15,android,130
user-566,14,windows,94
user-567,15,android,169
user-568,10,ios,8
user-569,7,android,75
user-572,7,android,78
user-577,6,windows,94
user-578,10,windows,164
user-579,9,macos,140
user-585,11,windows,30
user-586,11,windows,95
user-587,12,ios,70
user-595,5,ios,128
user-598,8,ios,121
user-607,9,windows,47
user-613,14,windows,70
user-627,7,macos,91
user-628,8,ios,55
user-634,12,android,52
user-641,12,macos,162
user-644,15,ios,27
user-649,7,android,45
user-651,12,android,119
user-665,6,macos,105
user-666,16,macos,68
user-673,14,macos,96
user-677,6,macos,115
user-682,9,macos,118
user-684,8,windows,162
user-688,13,ios,36
user-691,12,macos,29
user-692,15,ios,28
user-693,9,macos,38
user-699,8,ios,163
user-700,12,android,169
user-707,8,ios,69
user-708,10,ios,16
user-709,7,macos,107
user-715,14,windows,108
user-729,7,windows,37
user-733,10,macos,146
user-736,9,ios,37
user-739,9,android,98
user-740,15,windows,41
user-742,15,android,102
user-743,16,windows,50
user-744,8,ios,187
user-749,10,macos,19
user-757,10,windows,160
user-760,7,android,58
user-763,7,android,167
user-764,14,android,140
user-770,14,windows,30
user-779,12,ios,129
user-781,8,macos,171
user-787,16,android,55
user-790,11,macos,58
user-792,16,windows,84
user-801,11,macos,18
user-802,10,windows,43
user-807,13,macos,23
user-811,12,windows,138
user-813,10,android,26
user-815,14,windows,184
user-816,14,windows,115
user-817,8,macos,56
user-819,11,android,189
user-824,13,windows,124
user-833,18,macos,149
user-835,12,ios,115
user-836,13,android,180
user-838,17,windows,88
user-846,18,windows,191
user-851,10,windows,20
user-854,18,macos,125
user-869,17,ios,192
user-873,14,android,140
user-874,10,android,26
user-876,17,windows,85
user-883,13,android,27
user-887,14,android,115
user-889,16,macos,42
user-890,14,windows,81
user-892,17,macos,179
user-894,14,android,123
user-898,18,macos,146
user-900,10,macos,89
user-906,15,android,115
user-913,13,windows,4
user-914,9,ios,189
user-918,17,windows,1
user-920,13,windows,105
user-930,11,ios,27
user-936,18,android,53
user-938,10,ios,154
user-941,13,windows,2
user-943,10,ios,147
user-944,13,android,51
user-945,13,android,85
user-946,13,android,67
user-952,12,macos,79
user-953,16,android,83
user-957,13,ios,120
user-960,11,macos,131
user-964,17,windows,50
user-967,18,ios,170
user-968,17,macos,163
user-971,17,macos,26
user-973,12,windows,93
user-977,16,macos,105
user-979,12,windows,4
user-980,11,windows,120
user-981,9,ios,62
user-983,11,ios,146
user-985,18,ios,82
user-990,13,ios,146
user-994,12,android,116
user-996,10,windows,76
user-997,19,android,154
user-999,14,windows,151
user-1001,18,windows,8
user-1005,15,ios,41
user-1008,14,windows,1
user-1017,10,ios,79
user-1029,20,ios,54
user-1030,16,windows,156
user-1041,10,windows,33
user-1046,20,windows,66
user-1047,14,ios,85
user-1053,12,windows,2
user-1054,20,windows,76
user-1055,17,windows,65
user-1058,13,ios,173
user-1062,16,ios,31
user-1069,12,ios,68
user-1083,15,macos,34
user-1087,15,ios,8
user-1089,12,windows,166
user-1095,16,windows,129
user-1097,18,android,107
user-1100,20,macos,133
user-1114,17,android,173
user-1123,21,macos,91
user-1124,11,ios,98
user-1125,15,macos,174
user-1126,16,macos,92
user-1127,11,windows,134
user-1129,12,ios,127
user-1134,13,ios,97
user-1137,21,windows,98
user-1139,16,windows,121
user-1145,18,android,140
user-1149,21,windows,48
user-1150,18,android,142
user-1151,20,macos,29
user-1155,21,windows,175
user-1162,19,ios,110
user-1163,13,ios,73
user-1171,16,ios,157
user-1172,16,android,15
user-1173,11,windows,108
user-1177,18,windows,111
user-1178,16,macos,44
user-1187,16,macos,43
user-1189,19,ios,158
user-1193,12,android,18
user-1197,20,android,118
user-1200,13,android,13
user-1205,15,android,67
user-1206,18,windows,70
user-1207,18,windows,145
user-1208,22,ios,178
user-1209,20,macos,95
user-1213,20,ios,108
user-1215,21,macos,145
user-1217,20,windows,63
user-1225,17,macos,43
user-1227,12,ios,141
user-1235,22,windows,178
user-1241,19,android,40
user-1243,16,windows,80
user-1245,19,macos,82
user-1248,19,windows,3
user-1250,12,ios,157
user-1252,12,windows,46
user-1257,22,macos,165
user-1265,14,windows,42
user-1266,15,macos,52
user-1269,14,windows,51
user-1273,18,android,42
user-1274,21,windows,187
user-1275,17,macos,92
user-1280,18,windows,166
user-1287,14,android,28
user-1291,15,macos,98
user-1293,15,macos,124
user-1303,23,macos,119
user-1310,20,windows,18
user-1311,20,macos,139
user-1315,19,android,110
user-1319,15,android,23
user-1321,19,windows,135
user-1325,22,android,15
user-1326,15,macos,17
user-1334,22,ios,149
user-1338,16,macos,20
user-1340,16,android,33
user-1343,20,android,137
user-1348,18,windows,48
user-1349,17,ios,69
user-1352,20,macos,46
user-1353,15,macos,114
user-1357,14,windows,59
user-1362,15,android,31
user-1364,20,android,160
user-1368,17,android,20
user-1376,22,ios,150
user-1380,21,android,34
user-1384,18,android,70
user-1386,21,macos,114
user-1387,19,ios,144
user-1389,15,macos,100
user-1397,16,android,118
user-1398,16,ios,83
user-1400,14,ios,81
user-1404,24,android,65
user-1405,20,ios,140
user-1410,21,macos,13
user-1411,21,android,160
user-1417,16,android,66
user-1418,22,android,54
user-1429,19,windows,81
user-1431,18,ios,53
user-1432,17,android,69
user-1437,17,macos,158
user-1438,18,android,110
user-1441,18,windows,162
user-1442,22,windows,109
user-1446,20,macos,178
user-1448,23,ios,41
user-1449,18,ios,109
user-1450,14,macos,7
user-1453,24,android,169
user-1456,17,android,167
user-1463,16,windows,162
user-1466,21,android,93
user-1467,20,macos,171
user-1472,16,android,112
user-1475,16,windows,109
user-1476,23,android,109
user-1479,16,android,52
user-1480,19,windows,68
user-1482,20,macos,179
user-1497,17,android,154
user-1499,14,ios,116
user-1511,19,ios,156
user-1512,19,android,142
user-1514,17,windows,84
user-1515,22,ios,94
user-1520,18,android,41
user-1524,18,macos,19
user-1530,19,android,85
user-1539,23,ios,50
user-1540,21,android,79
user-1542,24,ios,154
user-1543,20,windows,77
user-1547,17,android,101
user-1551,17,windows,154
user-1552,15,ios,95
user-1556,15,ios,129
user-1559,21,windows,97
user-1565,19,ios,174
user-1572,22,android,121
user-1579,16,ios,31
user-1581,23,macos,50
user-1583,23,ios,98
user-1589,16,windows,116
user-1592,24,ios,153
user-1597,15,macos,75
user-1598,15,windows,133
user-1599,22,ios,129
user-1600,20,windows,165
user-1603,24,ios,40
user-1608,23,windows,144
user-1610,19,ios,54
user-1612,24,ios,36
user-1619,25,windows,104
user-1626,26,ios,104
user-1627,20,android,111
user-1634,16,android,180
user-1641,24,android,143
user-1644,24,macos,85
user-1645,24,android,123
user-1647,17,windows,161
user-1648,19,macos,101
user-1653,21,android,22
user-1654,21,windows,152
user-1657,24,windows,108
user-1660,24,macos,173
user-1667,22,macos,88
user-1680,23,macos,161
user-1681,23,macos,146
user-1685,19,macos,44
user-1708,20,android,90
user-1712,19,android,135
user-1713,24,macos,100
user-1720,22,macos,175
user-1732,17,macos,160
user-1737,21,android,38
user-1743,19,ios,48
user-1745,23,android,75
user-1746,20,windows,171
user-1747,17,android,36
user-1748,18,ios,54
user-1749,22,android,44
user-1757,22,macos,107
user-1770,25,android,21
user-1773,26,windows,159
user-1776,26,ios,28
user-1777,20,android,36
user-1778,25,ios,112
user-1781,21,windows,4
user-1790,25,windows,72
user-1791,24,windows,81
user-1794,23,windows,108
user-1797,25,windows,41
user-1800,22,windows,22
user-1809,27,android,60
user-1816,23,ios,20
user-1818,22,ios,49
user-1825,28,ios,102
user-1826,18,android,152
user-1828,27,macos,16
user-1831,23,windows,26
user-1837,27,ios,21
user-1841,24,ios,99
user-1845,28,android,142
user-1846,20,android,11
user-1847,28,macos,15
user-1848,27,windows,174
user-1851,20,android,96
user-1856,25,windows,149
user-1857,28,windows,148
user-1861,21,android,72
user-1863,21,android,93
user-1865,27,android,35
user-1876,25,ios,11
user-1877,18,ios,116
user-1881,21,macos,83
user-1891,23,macos,26
user-1893,28,windows,41
user-1900,28,macos,95
user-1906,29,macos,105
user-1911,20,android,7
user-1913,28,ios,29
user-1917,28,ios,66
user-1929,29,android,115
user-1930,25,android,25
user-1931,28,ios,63
user-1933,26,ios,117
user-1938,24,android,154
user-1948,29,windows,25
user-1958,23,android,112
user-1960,24,android,164
user-1961,23,windows,111
user-1965,26,android,139
user-1968,24,ios,165
user-1970,27,windows,33
user-1973,28,android,181
user-1975,26,windows,33
user-1976,25,android,82
user-1977,24,ios,137
user-1982,20,macos,102
user-1983,25,android,123
user-1987,26,macos,113
user-1991,29,macos,87
user-1992,27,macos,22
user-1993,20,android,115
user-1995,19,windows,84
user-1996,25,macos,99
user-1997,21,ios,57
user-1998,24,ios,82
user-2000,30,windows,26
user-2001,22,windows,25
user-2003,29,windows,171
user-2007,27,android,155
user-2009,21,windows,69
user-2015,26,windows,5
user-2016,29,ios,145
user-2019,21,windows,90
user-2032,28,windows,104
user-2037,22,windows,97
user-2043,30,macos,5
user-2052,24,android,155
user-2054,26,windows,149
user-2055,28,windows,134
user-2056,29,windows,163
user-2057,22,android,45
user-2062,27,android,88
user-2065,24,windows,56
user-2066,27,ios,90
user-2072,26,windows,67
user-2074,23,macos,66
user-2077,24,ios,170
user-2079,20,windows,78
user-2081,30,ios,49
user-2090,20,macos,54
user-2091,30,ios,135
user-2099,23,windows,73
user-2101,21,macos,41
user-2105,27,android,151
user-2106,28,android,152
user-2107,25,android,84
user-2109,24,windows,133
user-2112,30,macos,156
user-2114,27,macos,161
user-2115,30,android,43
user-2122,28,windows,93
user-2125,28,android,153
user-2126,24,ios,82
user-2128,21,ios,58
user-2131,31,ios,124
user-2138,25,windows,158
user-2140,22,windows,168
user-2142,25,macos,67
user-2145,27,ios,60
user-2155,24,windows,149
user-2158,22,windows,11
user-2165,29,windows,48
user-2170,29,ios,18
user-2175,21,macos,125
user-2176,31,ios,135
user-2178,21,ios,65
user-2179,26,ios,54
user-2180,28,macos,20
user-2181,27,android,100
user-2184,22,android,56
user-2191,27,ios,34
user-2200,23,android,70
user-2204,25,android,54
user-2206,26,android,156
user-2211,32,android,119
user-2214,32,macos,92
user-2218,30,macos,52
user-2222,26,macos,20
user-2225,25,android,84
user-2229,23,windows,178
user-2238,31,macos,141
user-2246,23,windows,116
user-2250,32,macos,167
user-2251,24,windows,78
user-2252,30,ios,120
user-2258,26,windows,108
user-2262,29,macos,110
user-2274,23,windows,65
user-2276,32,ios,101
user-2279,32,android,20
user-2282,23,android,27
user-2284,22,macos,87
user-2290,25,android,117
user-2291,28,ios,161
user-2303,30,windows,125
user-2304,25,macos,100
user-2306,30,android,41
user-2316,33,android,176
user-2317,23,macos,145
user-2318,24,android,177
user-2321,27,ios,41
user-2329,33,ios,59
user-2336,32,windows,134
user-2341,25,windows,162
user-2342,23,macos,121
user-2348,32,android,12
user-2349,26,windows,126
user-2353,26,android,105
user-2358,25,ios,16
user-2361,32,macos,51
user-2362,27,ios,72
user-2363,28,android,93
user-2366,27,ios,83
user-2367,31,android,119
user-2373,24,android,32
user-2374,23,windows,141
user-2378,27,ios,70
user-2381,29,ios,133
user-2383,23,windows,84
user-2385,29,ios,105
user-2387,25,android,65
user-2388,23,macos,97
user-2393,26,macos,34
user-2405,27,android,56
user-2406,24,macos,41
user-2408,24,android,29
user-2411,34,ios,13
user-2413,32,android,149
user-2429,34,macos,125
user-2438,28,windows,95
user-2441,26,android,24
user-2447,27,macos,130
user-2450,25,android,105
user-2451,32,ios,41
user-2455,29,android,141
user-2459,25,ios,39
user-2461,25,windows,33
user-2462,32,windows,136
user-2463,32,windows,37
user-2468,31,android,68
user-2469,27,ios,115
user-2473,30,android,33
user-2483,25,ios,57
user-2484,28,android,101
user-2488,27,android,104
user-2491,25,android,10
user-2503,35,ios,159
user-2504,29,android,67
user-2505,25,android,67
user-2508,33,macos,130
user-2510,35,android,2
user-2511,28,windows,65
user-2515,32,android,78
user-2516,29,ios,66
user-2518,31,android,134
user-2523,32,ios,109
user-2531,28,android,160
user-2535,26,windows,173
user-2538,32,ios,9
user-2548,25,windows,61
user-2550,34,macos,140
user-2556,30,android,114
user-2558,30,ios,146
user-2562,30,macos,138
user-2566,32,macos,90
user-2567,32,windows,78
user-2568,29,android,67
user-2569,32,android,92
user-2574,34,windows,123
user-2575,28,ios,86
user-2593,25,android,98
user-2598,26,windows,145
user-2600,31,ios,126
user-2603,26,ios,40
user-2612,30,android,24
user-2613,30,macos,158
user-2614,34,macos,121
user-2615,32,ios,173
user-2617,34,macos,56
user-2618,36,windows,61
user-2621,35,windows,138
user-2622,27,windows,90
user-2624,33,windows,151
user-2630,27,macos,129
user-2631,34,android,65
user-2632,29,android,104
user-2641,34,macos,92
user-2643,28,windows,51
user-2646,27,macos,83
user-2650,35,windows,104
user-2651,33,ios,121
user-2657,35,ios,38
user-2663,35,macos,35
user-2668,30,macos,16
user-2670,32,windows,23
user-2672,35,ios,4
user-2674,30,macos,96
user-2675,35,ios,116
user-2683,30,android,141
user-2685,29,ios,117
user-2689,31,macos,10
user-2701,37,macos,6
user-2702,33,windows,76
user-2704,31,macos,86
user-2705,29,android,95
user-2706,29,android,60
user-2712,27,windows,12
user-2714,35,windows,120
user-2717,37,ios,94
user-2719,33,ios,102
user-2722,33,android,60
user-2729,32,macos,36
user-2733,34,windows,154
user-2741,36,windows,60
user-2743,32,macos,142
user-2747,27,windows,60
user-2748,34,ios,149
user-2749,30,windows,38
user-2752,31,macos,158
user-2754,37,macos,117
user-2765,36,android,75
user-2766,28,windows,101
user-2771,30,macos,140
user-2773,36,ios,170
user-2774,28,windows,163
user-2776,32,macos,85
user-2780,34,ios,117
user-2781,27,macos,31
user-2787,31,android,117
user-2803,30,ios,113
user-2809,37,macos,32
user-2811,29,macos,80
user-2814,32,ios,114
user-2818,34,windows,88
user-2819,36,windows,129
user-2821,31,windows,141
user-2823,32,android,110
user-2825,33,windows,130
user-2826,30,android,166
user-2839,34,ios,80
user-2840,31,windows,122
user-2841,34,windows,161
user-2848,32,windows,53
user-2851,37,macos,103
user-2854,33,macos,139
user-2857,36,macos,81
user-2861,38,ios,96
user-2863,38,macos,156
user-2868,32,android,114
user-2872,38,windows,50
user-2875,31,windows,80
user-2876,31,ios,37
user-2877,31,windows,91
user-2881,35,ios,125
user-2883,30,ios,116
user-2891,37,ios,34
user-2896,35,windows,66
user-2898,32,android,116
user-2899,33,ios,7
user-2905,37,windows,49
user-2906,39,macos,63
user-2915,30,ios,52
user-2918,30,ios,44
user-2920,29,android,117
user-2921,29,ios,127
user-2923,31,android,157
user-2930,33,ios,152
user-2933,30,ios,28
user-2937,33,ios,77
user-2945,30,android,11
user-2946,31,macos,93
user-2950,39,ios,67
user-2957,33,macos,135
user-2964,36,android,76
user-2965,37,android,40
user-2969,31,android,122
user-2970,35,macos,143
user-2979,30,android,77
user-2982,29,ios,137
user-2985,37,android,121
user-2990,34,ios,85
user-2993,30,macos,19
user-2995,34,windows,68
user-2996,29,ios,147
user-2997,32,ios,128
user-3008,39,ios,54
user-3009,32,ios,6
user-3017,35,macos,120
user-3027,40,windows,77
user-3030,31,ios,31
user-3034,39,windows,102
user-3040,40,windows,89
user-3042,40,windows,165
user-3045,40,android,91
user-3050,40,ios,136
user-3054,32,macos,104
user-3055,32,android,31
user-3074,31,macos,19
user-3077,31,macos,88
user-3080,33,android,106
user-3081,31,macos,62
user-3082,32,android,67
user-3085,40,windows,103
user-3086,32,android,20
user-3090,39,windows,9
user-3095,35,macos,97
user-3096,36,android,31
user-3104,38,android,158
user-3105,39,macos,54
user-3109,33,android,140
user-3110,40,macos,103
user-3112,41,windows,107
user-3115,33,android,72
user-3121,34,ios,25
user-3123,34,android,137
user-3126,41,ios,1
user-3134,34,windows,100
user-3135,36,macos,168
user-3136,34,ios,139
user-3147,33,windows,26
user-3151,34,macos,151
user-3154,32,android,158
user-3161,34,macos,152
user-3162,34,ios,32
user-3164,35,android,71
user-3168,34,android,64
user-3170,35,ios,49
user-3173,39,macos,15
user-3176,36,android,137
user-3177,31,macos,121
user-3186,40,android,114
user-3187,39,macos,63
user-3191,31,macos,42
user-3192,31,macos,19
user-3202,37,android,36
user-3203,42,macos,47
user-3204,40,ios,97
user-3209,40,ios,61
user-3211,32,ios,24
user-3225,42,ios,146
user-3230,34,macos,41
user-3236,34,windows,126
user-3242,32,android,132
user-3251,33,macos,133
user-3252,38,windows,101
user-3254,32,android,107
user-3261,38,windows,24
user-3265,37,macos,47
user-3271,33,macos,135
user-3273,40,ios,122
user-3276,32,macos,6
user-3281,37,macos,40
user-3287,35,macos,64
user-3292,32,ios,26
user-3296,41,windows,31
user-3297,37,macos,39
user-3304,33,android,41
user-3310,41,windows,135
user-3312,36,macos,111
user-3316,38,windows,158
user-3318,40,macos,155
user-3326,35,android,159
user-3332,43,windows,2
user-3333,37,macos,91
user-3340,39,android,22
user-3347,40,ios,10
user-3349,35,windows,148
user-3353,34,windows,123
user-3354,33,ios,147
user-3355,38,windows,159
user-3358,34,windows,23
user-3365,39,windows,84
user-3368,40,windows,48
user-3369,41,windows,163
user-3379,43,windows,92
user-3384,35,macos,150
user-3385,43,windows,139
user-3387,38,macos,165
user-3389,33,ios,37
user-3391,38,macos,102
user-3392,43,ios,2
user-3393,35,windows,131
user-3402,44,android,120
user-3405,44,macos,111
user-3407,34,windows,62
user-3418,41,windows,62
user-3419,41,ios,21
user-3424,34,windows,3
user-3430,34,windows,164
user-3433,35,ios,67
user-3436,43,android,164
user-3454,34,android,49
user-3465,42,ios,145
user-3469,42,android,26
user-3472,43,ios,10
user-3477,38,macos,65
user-3489,34,macos,110
user-3490,39,macos,89
user-3491,44,ios,93
user-3505,42,windows,97
user-3506,39,android,150
user-3507,42,android,128
user-3511,44,macos,62
user-3516,43,android,42
user-3518,37,android,89
user-3525,35,android,27
user-3541,36,android,84
user-3542,38,macos,32
user-3552,36,android,19
user-3555,40,macos,162
user-3558,36,ios,93
user-3560,45,android,126
user-3566,43,ios,160
user-3567,44,android,105
user-3572,38,android,38
user-3575,44,macos,92
user-3576,43,macos,19
user-3579,37,android,158
user-3583,37,windows,133
user-3590,42,macos,77
user-3592,45,windows,105
user-3595,38,ios,58
user-3599,44,macos,62
user-3601,39,android,125
user-3604,43,android,119
user-3610,41,android,43
user-3614,38,macos,120
user-3617,41,ios,41
user-3620,43,ios,15
user-3621,43,android,95
user-3623,44,windows,78
user-3627,44,android,73
user-3636,44,macos,129
user-3640,44,android,164
user-3644,40,android,35
user-3646,45,macos,98
user-3654,40,android,149
user-3660,37,macos,93
user-3661,46,android,70
user-3663,40,windows,18
user-3665,39,macos,155
user-3671,38,ios,138
user-3672,39,android,9
user-3677,44,macos,82
user-3680,37,android,134
user-3682,42,android,87
user-3684,36,macos,45
user-3688,42,ios,55
user-3689,45,ios,98
user-3691,44,windows,18
user-3698,40,android,159
user-3701,43,windows,160
user-3704,46,android,114
user-3706,44,ios,108
user-3707,46,android,69
user-3708,45,ios,65
user-3709,38,macos,3
user-3710,44,android,48
user-3719,44,macos,40
user-3724,38,ios,78
user-3728,38,windows,7
user-3729,39,android,4
user-3733,43,macos,153
user-3734,41,android,133
user-3735,37,windows,9
user-3737,46,ios,111
user-3741,45,ios,69
user-3748,40,android,11
user-3750,44,macos,12
user-3757,47,macos,25
user-3763,38,macos,120
user-3768,42,windows,31
user-3769,38,ios,128
user-3774,37,macos,73
user-3775,40,ios,31
user-3783,45,ios,1
user-3785,41,android,135
user-3790,39,macos,83
user-3795,42,ios,153
user-3797,41,android,69
user-3799,38,ios,100
user-3800,47,windows,109
user-3802,40,ios,62
user-3805,46,ios,65
user-3806,44,windows,157
user-3808,47,android,26
user-3809,43,windows,139
user-3810,47,android,38
user-3813,39,windows,68
user-3816,44,android,52
user-3818,44,macos,89
user-3824,42,windows,69
user-3827,47,ios,26
user-3830,40,ios,93
user-3834,40,windows,58
user-3836,46,android,39
user-3837,40,ios,65
user-3842,40,android,110
user-3847,38,macos,25
user-3855,44,macos,71
user-3856,41,windows,2
user-3863,43,macos,98
user-3868,40,windows,36
user-3874,47,windows,126
user-3879,48,windows,132
user-3880,38,macos,110
user-3881,45,macos,106
user-3883,38,ios,54
user-3888,44,android,156
user-3892,41,windows,42
user-3893,48,android,115
user-3901,45,ios,97
user-3903,46,macos,128
user-3904,47,windows,151
user-3909,49,macos,137
user-3914,45,macos,50
user-3925,46,ios,131
user-3927,49,macos,42
user-3931,41,macos,126
user-3936,49,android,69
user-3939,39,android,51
user-3944,44,ios,148
user-3946,44,windows,152
user-3948,43,windows,92
user-3951,43,ios,120
user-3953,40,android,80
user-3956,41,android,4
user-3961,39,windows,78
user-3962,43,android,75
user-3964,48,windows,138
user-3969,47,windows,98
user-3972,44,android,12
user-3973,47,macos,140
user-3980,44,macos,148
user-3984,43,android,159
user-3985,47,macos,21
user-3998,44,windows,9
user-4007,41,windows,107
user-4037,41,macos,67
user-4040,44,windows,9
user-4043,41,macos,85
user-4048,48,ios,94
user-4052,48,android,86
user-4055,49,macos,149
user-4056,42,android,81
user-4059,43,android,43
user-4078,43,ios,18
user-4081,48,macos,150
user-4082,43,android,132
user-4088,50,windows,6
user-4089,50,ios,140
user-4090,46,windows,92
user-4092,46,macos,16
user-4094,47,ios,144
user-4100,46,ios,132
user-4104,42,android,134
user-4112,41,macos,33
user-4115,47,macos,50
user-4121,45,ios,118
user-4125,45,macos,98
user-4128,44,ios,73
user-4130,41,ios,8
user-4134,49,windows,101
user-4138,48,ios,159
user-4141,47,ios,45
user-4142,47,macos,143
user-4145,50,android,146
user-4146,47,android,24
user-4147,41,windows,77
user-4148,50,windows,126
user-4152,51,macos,24
user-4154,46,windows,128
user-4163,44,ios,131
user-4166,42,macos,4
user-4168,41,windows,62
user-4182,49,macos,4
user-4184,51,ios,11
user-4190,47,macos,156
user-4198,42,windows,65
user-4200,49,android,120
user-4201,51,ios,126
user-4202,44,windows,152
user-4206,51,android,25
user-4208,51,windows,72
user-4210,43,android,53
user-4212,52,ios,150
user-4226,49,windows,133
user-4229,45,macos,79
user-4232,44,android,157
user-4235,48,windows,49
user-4236,49,windows,131
user-4259,51,android,21
user-4263,47,macos,125
user-4269,51,windows,105
user-4270,45,macos,101
user-4273,44,macos,113
user-4275,49,android,110
user-4277,47,macos,38
user-4281,45,macos,137
user-4282,52,android,97
user-4289,49,ios,95
user-4290,46,android,59
user-4293,49,android,56
user-4295,50,ios,153
user-4298,47,windows,1
user-4299,52,windows,143
user-4305,48,macos,104
user-4308,50,android,39
user-4309,46,android,117
user-4310,48,windows,3
user-4314,48,windows,11
user-4325,51,ios,135
user-4329,47,ios,54
user-4332,49,ios,106
user-4333,48,android,133
user-4334,45,android,154
user-4338,49,windows,133
user-4355,52,windows,29
user-4358,51,windows,5
user-4359,49,android,67
user-4365,49,android,33
user-4366,51,ios,31
user-4367,51,ios,144
user-4372,43,ios,98
user-4375,50,android,95
user-4377,51,ios,129
user-4382,45,macos,60
user-4393,45,android,3
user-4394,53,macos,71
user-4401,53,windows,39
user-4402,48,ios,61
user-4409,49,macos,15
user-4410,48,ios,45
user-4427,48,android,54
user-4431,47,android,22
user-4457,44,android,111
user-4460,52,android,96
user-4465,45,macos,70
user-4467,44,ios,89
user-4471,52,android,88
user-4473,53,windows,53
user-4480,44,android,128
user-4482,44,ios,78
user-4483,54,android,114
user-4485,53,windows,33
user-4491,45,windows,19
user-4493,49,windows,5
user-4499,54,windows,10
user-4500,45,windows,12
user-4505,55,macos,138
user-4507,49,windows,106
user-4512,45,macos,35
user-4514,47,ios,31
user-4519,48,ios,10
user-4520,45,android,140
user-4521,46,windows,97
user-4526,45,android,83
user-4531,52,windows,74
user-4535,54,android,6
user-4536,49,ios,15
user-4539,52,android,14
user-4566,45,macos,146
user-4568,49,ios,116
user-4569,52,macos,109
user-4574,52,ios,60
user-4580,52,windows,135
user-4587,48,ios,146
user-4592,53,ios,64
user-4593,50,macos,15
user-4594,49,ios,57
user-4595,49,ios,150
user-4596,55,android,60
user-4599,50,ios,77
user-4617,54,macos,65
user-4620,52,android,49
user-4625,49,ios,1
user-4630,50,ios,96
user-4638,52,macos,129
user-4639,52,macos,67
user-4640,55,macos,61
user-4648,48,android,84
user-4649,47,macos,7
user-4651,52,windows,92
user-4654,53,windows,48
user-4657,56,android,60
user-4658,47,android,1
user-4659,56,ios,102
user-4662,48,android,134
user-4670,56,android,20
user-4671,51,android,20
user-4674,49,android,78
user-4681,49,android,136
user-4688,46,macos,15
user-4689,56,macos,75
user-4690,53,android,16
user-4692,56,ios,51
user-4703,55,android,127
user-4714,49,ios,86
user-4715,51,windows,47
user-4721,48,android,13
user-4723,54,windows,153
user-4728,52,windows,64
user-4729,47,windows,101
user-4730,51,windows,26
user-4732,51,windows,39
